순번,식당 정보,,,,계약 내용 (계약기간: 0223~0731),,,,,,,,,,,,,기획전,,
,식당명,카테고리,담당자(대표자),연락처,계약여부,계약 체결일자,PIN 번호,쿠폰,쿠폰 조건,1개 스탬프,3개 스탬프,5개 스탬프,6개,7개 스탬프,9개 스탬프,10개 스탬프,스탬프 비고,참여 기획전,쿠폰 혜택,쿠폰 비고
1,한끼갈비,한식,이종한,[phone],계약 완료,2.19,1112,"사이드
(납작만두)","한 테이블 당
1 접시",X,납작만두 증정,X,X,X,X,X,"그냥 3개마다
제공",,,
2,고니식탁,한식,김영곤,[phone],계약 완료,2.28,1004,X,X,,음료 서비스,계란말이 서비스,,,,찌개 1인분 서비스,,,,
3,대부 대왕유부초밥 경대점,분식,권혁삼,[phone],계약 완료,2.19,7919,우삽겸 토핑 2장 추가,"라멘) 10,000원 이상 주문시",,X,교자만두,,,,새우튀김 샐러드,,,,
,,,,,,,,가라아게 제공,"라멘) 25,000원 이상 주문시",,,,,,,,,,,
,,,,,,,,에이드 제공,"유부초밥) 10,000원 이상 주문시",,,,,,,,,,,
4,부리또익스프레스,기타,한일송,[phone],계약 완료,2.19,6228,음료수,부리또 1개 주문시,,,X,,치킨 부리또 1개,,X,,,,
5,다이와스시 경대점,일식,윤상규,[phone],계약 완료,2.19,1234,음료수,테이블 당 1,,,타코야끼 10개,,X,,만원 할인,,,,
6,고씨네 대구경북대본점,일식,문건태,[phone],계약 완료,2.24,3611,해시브라운 제공,X,X,고로케 3개,X,닭튀김 4개,X,돈가스,X,,,,
7,혜화문식당,한식,,,,,,,,,,,,,,,,,,
8,청춘,술집,,,,,,,,,,,,,,,,(4월 초) 과팅/데이트,,
9,큐브,술집,,,,,,,,,,,,,,,,(4월 초) 과팅/데이트,,
10,마라민족 경북대점,중식,,,,,,,,,,,,,,,,,,
11,탕화쿵푸마라탕 경북대점,중식,,,,,,,,,,,,,,,,,,
12,남해암소한마당 경대북문점,한식,,,,,,,,,,,,,,,,,,
13,정직유부 경북대점,분식,,,,,,,,,,,,,,,,,,
14,도리집,일식,,,,,,,,,,,,,,,,,,
15,청년다방 대구경북대점,분식,,,,,,,,,,,,,,,,,,
16,시월김밥,분식,,,,,,,,,,,,,,,,,,
17,슈퍼크리스피 경북대점,기타,,,,,,,,,,,,,,,,,,
18,돈빠 경대북문점,일식,,,,,,,,,,,,,,,,,,
19,백소정 대구경북대점,기타,,,,,,,,,,,,,,,,,,
20,까츠야,기타,,,,,,,,,,,,,,,,,,
21,유가네닭갈비 경북대점,기타,,,,,,,,,,,,,,,,,,
22,고씨네 대구경북대본점,기타,,,,,,,,,,,,,,,,,,
23,온새미로,기타,,,,,,,,,,,,,,,,,,
24,오코타코 경북대점,기타,,,,,,,,,,,,,,,,,,
25,기프트버거 경대점,기타,,,,,,,,,,,,,,,,,,
26,뚜껑집 경북대점,기타,,,,,,,,,,,,,,,,,,
27,큰바우국밥 경북대 본점,기타,,,,,,,,,,,,,,,,,,
28,다원국밥,기타,,,,,,,,,,,,,,,,,,
29,봉대박스파게티 봉대박찜닭 경북대점,기타,,,,,,,,,,,,,,,,,,
30,하카타 파스타,기타,,,,,,,,,,,,,,,,(4월 초) 과팅/데이트,,
31,마실커피 경북대점,카페,,,,,,,,,,,,,,,,,,
32,아틀리에빈 경북대점,카페,,,,,,,,,,,,,,,,,,
33,루트커피,카페,,,,,,,,,,,,,,,,,,
34,동문) 다방,카페,,,,,,,,,,,,,,,,,,
35,동문) 헬로어게인 경북대점,카페,,,,,,,,,,,,,,,,,,
36,"서문) 읏찌커피 (민열 최애 사장님)
-> 제니야 꼭 성사시켜줘
-> 미팅 같이 감",카페,,,,,,,,,,,,,,,,(4월 초) 과팅/데이트,,
37,"서문) 워킹커피
(초코 바나나 개맛있음)",카페,,,,,,,,,,,,,,,,,,
38,서문) 어펙션,카페,,,,,,,,,,,,,,,,(4월 초) 과팅/데이트,,
39,플랜 경북대점,카페,,,,,,,,,,,,,,,,,,
40,키우커피,카페,,,,,,,,,,,,,,,,,,
41,분순커피,카페,,,,,,,,,,,,,,,,,,